"X__run_id","cache_strategy","input_description","execution_time","execution_time_1","execution_time_2","average_cpu_usage","memory_usage","energy_consumption","size_of_input","function_name","implementation","category"
"run_0_repetition_0","DFT","1024 points",0.0923419910250232,0.047085658996366,0.0452372350264341,13.27948396,30621.7375,250.11815038681,"small","DFT","base","Non-Recursive"
"run_1_repetition_0","DFT_cache","1024 points",0.0507020279765129,0.0506512129795738,3.33940261043608e-05,16.34851502,28427.48416941,183.708088790894,"small","DFT","cached","Non-Recursive"
"run_2_repetition_0","DFT_lru_cache","1024 points",0.0348266490036622,0.0347608600277454,4.71349922008812e-05,14.2723495,25853.62036133,131.322274902344,"small","DFT","lru_cached","Non-Recursive"
"run_3_repetition_0","DFT","4096 points",1.10095208400162,0.598196506965905,0.502734224020969,16.50423857,26011.27148438,214.64816910553,"medium","DFT","base","Non-Recursive"
"run_4_repetition_0","DFT_cache","4096 points",0.602705219993368,0.602470939978957,0.000149933970533311,13.22522074,25945.97512336,168.740787052155,"medium","DFT","cached","Non-Recursive"
"run_5_repetition_0","DFT_lru_cache","4096 points",0.597442984057125,0.597310108016245,0.000112765002995729,13.1014665,25971.31188322,172.079023090363,"medium","DFT","lru_cached","Non-Recursive"
"run_6_repetition_0","DFT","8192 points",4.59525037597632,2.28739685198525,2.30783422198147,13.48380499,26508.50133635,481.200033859253,"large","DFT","base","Non-Recursive"
"run_7_repetition_0","DFT_cache","8192 points",2.3932890270371,2.39305715099908,0.000211318023502827,12.90863055,26332.59988839,314.348189468384,"large","DFT","cached","Non-Recursive"
"run_8_repetition_0","DFT_lru_cache","8192 points",2.38216734596062,2.38192785199499,0.000220042013097554,11.65368801,26858.39104353,302.468592002869,"large","DFT","lru_cached","Non-Recursive"
"run_0_repetition_0","merge_sort","20 figure sort",5.44529757462442e-05,4.01290017180145e-05,4.05701575800776e-06,8.71292676,26801.08642578,126.480531208038,"small","merge_sort","base","Recursive"
"run_1_repetition_0","merge_sort_cache","20 figure sort",5.26600051671267e-05,4.0428014472127e-05,5.6304270401597e-07,7.99679429,26825.54541016,129.204396369934,"small","merge_sort","cached","Recursive"
"run_2_repetition_0","merge_sort_lru_cache","20 figure sort",6.27649715170264e-05,5.05059724673629e-05,7.49947503209114e-07,18.71678352,28118.13055099,239.061210678101,"small","merge_sort","lru_cached","Recursive"
"run_3_repetition_0","merge_sort","100 figure sort",0.000241843983530998,0.000215027015656233,1.57349859364331e-05,17.54800469,28076.79913651,233.029403152466,"medium","merge_sort","base","Recursive"
"run_4_repetition_0","merge_sort_cache","100 figure sort",0.000197059998754412,0.000186357996426523,6.60016667097807e-07,17.59351684,28041.42763158,235.802378715515,"medium","merge_sort","cached","Recursive"
"run_5_repetition_0","merge_sort_lru_cache","100 figure sort",0.000217469001654536,0.000205566990189254,7.83998984843493e-07,17.8785846,28084.15501645,230.639939342499,"medium","merge_sort","lru_cached","Recursive"
"run_6_repetition_0","merge_sort","1000 figure sort",0.00548930797958747,0.00531647499883547,0.000157999980729073,19.72944373,28259.98046875,242.11609664154,"large","merge_sort","base","Recursive"
"run_7_repetition_0","merge_sort_cache","1000 figure sort",0.00546291802311316,0.00544252805411816,3.81399877369404e-06,13.59940359,28379.33359375,205.431542518616,"large","merge_sort","cached","Recursive"
"run_8_repetition_0","merge_sort_lru_cache","1000 figure sort",0.00391053501516581,0.00389811600325629,2.69600423052907e-06,10.9181163,28406.86414931,183.726739112854,"large","merge_sort","lru_cached","Recursive"
"run_0_repetition_0","pca","Sample size: 1000, N: 10",0.379596072947606,0.181063905998599,0.198512854985893,16.53489966,27829.94907924,279.389375289917,"small","pca","base","Non-Recursive"
"run_1_repetition_0","pca_cache","Sample size: 1000, N: 10",0.223684035998303,0.19805816700682,0.0256068850285374,16.49539996,27891.33637153,155.215654159546,"small","pca","cached","Non-Recursive"
"run_2_repetition_0","pca_lru_cache","Sample size: 1000, N: 10",0.232033798994962,0.206578384968452,0.0254374379874207,16.55263904,27877.92947049,159.129099472046,"small","pca","lru_cached","Non-Recursive"
"run_3_repetition_0","pca","Sample size: 2000, N: 10",1.87949643598404,0.95852904295316,0.9209477850236,38.19728475,28020.24811921,309.757561794281,"medium","pca","base","Non-Recursive"
"run_4_repetition_0","pca_cache","Sample size: 2000, N: 10",1.09381652699085,0.990952067018952,0.102845419954974,26.36498962,27946.53006114,230.31341709137,"medium","pca","cached","Non-Recursive"
"run_5_repetition_0","pca_lru_cache","Sample size: 2000, N: 10",1.11690548004117,1.0150142100174,0.101870405022055,25.59137728,27970.68717448,245.063428035736,"medium","pca","lru_cached","Non-Recursive"
"run_6_repetition_0","pca","Sample size: 3000, N: 10",6.15438308700686,3.15010151697788,3.00426166597754,58.45127887,28334.66789062,737.081102645874,"large","pca","base","Non-Recursive"
"run_7_repetition_0","pca_cache","Sample size: 3000, N: 10",3.48602719296468,3.26537890598411,0.220610833959654,42.75315604,28193.46452703,471.723562774658,"large","pca","cached","Non-Recursive"
"run_8_repetition_0","pca_lru_cache","Sample size: 3000, N: 10",3.51887893798994,3.30780273600249,0.211057584965602,42.90094684,28178.53251689,474.087101413727,"large","pca","lru_cached","Non-Recursive"
"run_0_repetition_0","generate_permutations","5 nums",9.41850012168288e-05,4.41709998995066e-05,2.12160521186888e-05,6.20107326,28460.984375,15.170712272644,"small","generate_permutations","base","Non-Recursive"
"run_1_repetition_0","generate_permutations_cache","5 nums",2.10609869100153e-05,1.18620228022337e-05,4.98956069350243e-07,5.734127,28469.07421875,7.3384913520813,"small","generate_permutations","cached","Non-Recursive"
"run_2_repetition_0","generate_permutations_lru_cache","5 nums",3.58059769496322e-05,2.54549668170512e-05,5.39002940058708e-07,6.35416685,28463.84114583,7.46833351135254,"small","generate_permutations","lru_cached","Non-Recursive"
"run_3_repetition_0","generate_permutations","8 nums",0.0133947849972174,0.00488160998793319,0.00850181700661778,5.66677117,28465.41796875,7.31426863479614,"medium","generate_permutations","base","Non-Recursive"
"run_4_repetition_0","generate_permutations_cache","8 nums",0.00528376898728311,0.00526726298267022,1.48103572428226e-06,7.91327302,28470.4296875,7.38639652633667,"medium","generate_permutations","cached","Non-Recursive"
"run_5_repetition_0","generate_permutations_lru_cache","8 nums",0.00432919495506212,0.00431879895040765,7.13975168764591e-07,6.60714291,28473.14453125,7.93057987976074,"medium","generate_permutations","lru_cached","Non-Recursive"
"run_6_repetition_0","generate_permutations","11 nums",12.8917591290083,6.49675354699139,6.39498090400593,7.78724044,30238.17857976,857.665265827179,"large","generate_permutations","base","Non-Recursive"
"run_7_repetition_0","generate_permutations_cache","11 nums",4.94363486097427,4.94361263600877,1.65594974532723e-06,7.95917355,30654.27157738,503.619495937347,"large","generate_permutations","cached","Non-Recursive"
"run_8_repetition_0","generate_permutations_lru_cache","11 nums",4.88133615202969,4.88131479703588,2.04500975087285e-06,10.87796895,30637.01339286,519.07144039154,"large","generate_permutations","lru_cached","Non-Recursive"
"run_0_repetition_0","reverse_string","abcde * 10",3.89029737561941e-05,1.63880176842213e-05,1.07350060716271e-05,11.73767761,27755.27734375,8.9101623840332,"small","reverse_string","base","Recursive"
"run_1_repetition_0","reverse_string_cache","abcde * 10",3.76100069843233e-05,2.55450140684843e-05,4.18978743255138e-07,9.29860183,27758.95833333,8.83122482299805,"small","reverse_string","cached","Recursive"
"run_2_repetition_0","reverse_string_lru_cache","abcde * 10",3.77449905499816e-05,2.42500100284815e-05,7.56990630179644e-07,8.96512127,27766.92838542,8.8720078125,"small","reverse_string","lru_cached","Recursive"
"run_3_repetition_0","reverse_string","abcde * 20",4.99670277349651e-05,2.25190306082368e-05,1.63830118253827e-05,10.19971806,27792.6796875,18.0593664550781,"medium","reverse_string","base","Recursive"
"run_4_repetition_0","reverse_string_cache","abcde * 20",6.32990268059075e-05,5.033501656726e-05,5.07046934217215e-07,12.99616239,27778.59114583,8.86070785522461,"medium","reverse_string","cached","Recursive"
"run_5_repetition_0","reverse_string_lru_cache","abcde * 20",0.000171904044691473,0.000145940051879734,1.33499270305037e-06,9.3055556,27811.01171875,8.65050846862793,"medium","reverse_string","lru_cached","Recursive"
"run_6_repetition_0","reverse_string","abcde * 30",0.000105527986306697,5.36969746463001e-05,3.82669968530536e-05,10.43206996,27834.41796875,8.95438320922852,"large","reverse_string","base","Recursive"
"run_7_repetition_0","reverse_string_cache","abcde * 30",0.000122366996947676,0.000110484019387513,6.63974788039923e-07,11.20875136,27812.60546875,8.96417414474487,"large","reverse_string","cached","Recursive"
"run_8_repetition_0","reverse_string_lru_cache","abcde * 30",0.000117868010420352,0.000106270017568022,5.6001590564847e-07,12.07941747,27808.01171875,8.32871897506714,"large","reverse_string","lru_cached","Recursive"
"run_0_repetition_0","unique_paths","3 x 3 grid",1.74580491147935e-05,4.01103170588613e-06,1.56101305037737e-06,12.1190287,27818.65755208,8.58597030639648,"small","unique_paths","base","Recursive"
"run_1_repetition_0","unique_paths_cache","3 x 3 grid",1.64220109581947e-05,5.31697878614068e-06,5.13042323291302e-07,12.04469518,27820.37890625,8.73354640960693,"small","unique_paths","cached","Recursive"
"run_2_repetition_0","unique_paths_lru_cache","3 x 3 grid",2.33249738812447e-05,6.58497447147965e-06,5.46977389603853e-07,7.29166683,27825.74609375,9.40189516067505,"small","unique_paths","lru_cached","Recursive"
"run_3_repetition_0","unique_paths","6 x 6 grid",8.93200049176812e-05,4.0579994674772e-05,3.65329906344414e-05,8.62599212,27833.95572917,8.56003280639648,"medium","unique_paths","base","Recursive"
"run_4_repetition_0","unique_paths_cache","6 x 6 grid",2.31110025197268e-05,1.32669811137021e-05,5.1502138376236e-07,10.88932087,27992.75390625,10.0148754920959,"medium","unique_paths","cached","Recursive"
"run_5_repetition_0","unique_paths_lru_cache","6 x 6 grid",2.09159916266799e-05,1.12539855763316e-05,4.43949829787016e-07,5.93704939,27794.48046875,7.51941445159912,"medium","unique_paths","lru_cached","Recursive"
"run_6_repetition_0","unique_paths","9 x 9 grid",0.00322274002246559,0.00167481898097321,0.00153982598567382,8.58844566,27803.13151042,8.04398075866699,"large","unique_paths","base","Recursive"
"run_7_repetition_0","unique_paths_cache","9 x 9 grid",3.66280437447131e-05,2.68400181084871e-05,4.77011781185865e-07,5.5414579,27735.55078125,7.54740144729614,"large","unique_paths","cached","Recursive"
"run_8_repetition_0","unique_paths_lru_cache","9 x 9 grid",3.27239977195859e-05,2.28040153160691e-05,4.78990841656923e-07,8.81545735,27735.03125,7.36630393981934,"large","unique_paths","lru_cached","Recursive"
"run_0_repetition_0","dijkstra","graph with 15 nodes",0.00011815398465842,6.15649623796344e-05,4.22929879277945e-05,8.9926047,27679.3359375,10.9391612854004,"large","dijkstra","base","Non-Recursive"
"run_1_repetition_0","dijkstra_cache","graph with 15 nodes",7.49249593354762e-05,6.17719488218427e-05,9.67003870755434e-07,13.75026127,27579.859375,9.35295430755615,"large","dijkstra","cached","Non-Recursive"
"run_2_repetition_0","dijkstra_lru_cache","graph with 15 nodes",7.56710069254041e-05,6.30299909971654e-05,7.9302117228508e-07,7.17288017,27470.31901042,8.77116172790527,"large","dijkstra","lru_cached","Non-Recursive"
"run_3_repetition_0","dijkstra","graph with 10 nodes",0.000167720019817352,8.59550200402737e-05,6.70390436425805e-05,14.372259,27478.04557292,8.86911798095703,"medium","dijkstra","base","Non-Recursive"
"run_4_repetition_0","dijkstra_cache","graph with 10 nodes",0.000104328035376966,9.14810225367546e-05,7.9302117228508e-07,11.80626765,27556.58854167,8.92381713867187,"medium","dijkstra","cached","Non-Recursive"
"run_5_repetition_0","dijkstra_lru_cache","graph with 10 nodes",0.00010814395500347,9.41739999689162e-05,8.24977178126574e-07,12.08430653,27496.18359375,8.95982934570313,"medium","dijkstra","lru_cached","Non-Recursive"
"run_6_repetition_0","dijkstra","graph with 5 nodes",0.000258070009294897,0.000136867980472744,0.000109050015453249,18.25311407,27549.2890625,11.8022543945312,"small","dijkstra","base","Non-Recursive"
"run_7_repetition_0","dijkstra_cache","graph with 5 nodes",0.000146904960274696,0.000134245958179235,8.17992258816957e-07,16.38831939,27573.20182292,10.4227341308594,"small","dijkstra","cached","Non-Recursive"
"run_8_repetition_0","dijkstra_lru_cache","graph with 5 nodes",0.000147769984323531,0.000135181995574385,7.77014065533876e-07,18.47476189,27529.08463542,9.94887841796875,"small","dijkstra","lru_cached","Non-Recursive"
"run_0_repetition_0","edit_distance","Pair of 5-character random strings",0.000700689037330449,0.000343772990163416,0.000336029042955488,3.72564935,28518.11328125,7.50886556625366,"small","edit_distance","base","Recursive"
"run_1_repetition_0","edit_distance_cache","Pair of 5-character random strings",5.07709919475019e-05,2.83099943771958e-05,7.76955857872963e-07,6.61706356,28522.57291667,7.43218309020996,"small","edit_distance","cached","Recursive"
"run_2_repetition_0","edit_distance_lru_cache","Pair of 5-character random strings",5.15070278197527e-05,2.82649998553097e-05,7.59027898311615e-07,4.06250002,28525.63541667,7.74233701705933,"small","edit_distance","lru_cached","Recursive"
"run_3_repetition_0","edit_distance","Pair of 8-character random strings",0.0429355450323783,0.0233451660024002,0.0195711190463044,5.04193727,28513.6953125,7.72340690612793,"medium","edit_distance","base","Recursive"
"run_4_repetition_0","edit_distance_cache","Pair of 8-character random strings",7.90850026533008e-05,5.62809873372316e-05,7.94010702520609e-07,10.37788602,28517.5625,7.45671614074707,"medium","edit_distance","cached","Recursive"
"run_5_repetition_0","edit_distance_lru_cache","Pair of 8-character random strings",7.89840123616159e-05,5.58990286663175e-05,8.03964212536812e-07,8.59623023,28536.5390625,7.41903076171875,"medium","edit_distance","lru_cached","Recursive"
"run_6_repetition_0","edit_distance","Pair of 11-character random strings",5.81195842998568,2.9050917950226,2.90683524298947,7.45216881,28541.27532762,354.395866348267,"large","edit_distance","base","Recursive"
"run_7_repetition_0","edit_distance_cache","Pair of 11-character random strings",0.000118541007395834,9.57709853537381e-05,9.00006853044033e-07,5.10912712,28561.59375,8.37520893859863,"large","edit_distance","cached","Recursive"
"run_8_repetition_0","edit_distance_lru_cache","Pair of 11-character random strings",0.000118719995953143,9.50769754126668e-05,8.8399974629283e-07,4.4444445,28554.796875,7.63806477355957,"large","edit_distance","lru_cached","Recursive"
"run_0_repetition_0","fibonacci","10 terms",5.08429948240519e-05,1.42880016937852e-05,1.16779701784253e-05,7.23710329,27670.7109375,9.36638703918457,"small","fibonacci","base","Recursive"
"run_1_repetition_0","fibonacci_cache","10 terms",3.28199821524322e-05,6.26302789896727e-06,3.92959918826818e-07,8.18556811,28054.28645833,9.3518669128418,"small","fibonacci","cached","Recursive"
"run_2_repetition_0","fibonacci_lru_cache","10 terms",3.18500096909702e-05,6.46297121420503e-06,5.43019268661737e-07,8.02083347,27906.98828125,9.04346278381348,"small","fibonacci","lru_cached","Recursive"
"run_3_repetition_0","fibonacci","20 terms",0.00279437302378938,0.00135605502873659,0.0014144090237096,8.70601002,27969.296875,10.4741004943848,"medium","fibonacci","base","Recursive"
"run_4_repetition_0","fibonacci_cache","20 terms",3.44979926012456e-05,8.8659580796957e-06,4.51982486993074e-07,6.55438318,27965.87109375,9.25259323883057,"medium","fibonacci","cached","Recursive"
"run_5_repetition_0","fibonacci_lru_cache","20 terms",3.55619704350829e-05,8.87195346876979e-06,4.41970769315958e-07,13.747259,27941.09114583,8.89151458740234,"medium","fibonacci","lru_cached","Recursive"
"run_6_repetition_0","fibonacci","30 terms",0.311281447007786,0.157358049007598,0.153890787973069,11.77612032,27925.79785156,18.1501285820007,"large","fibonacci","base","Recursive"
"run_7_repetition_0","fibonacci_cache","30 terms",3.87940090149641e-05,1.26700033433735e-05,4.83996700495481e-07,10.3832974,27943.30208333,8.87007817077637,"large","fibonacci","cached","Recursive"
"run_8_repetition_0","fibonacci_lru_cache","30 terms",3.85610037483275e-05,1.27549865283072e-05,4.34985850006342e-07,10.53075416,27943.7421875,9.35171284103393,"large","fibonacci","lru_cached","Recursive"
"run_0_repetition_0","floyd_warshall","8x8 graph",0.495722897001542,0.258819548995234,0.236880995973479,17.1728536,27571.41536458,40.4434862136841,"small","floyd_warshall","base","Non-Recursive"
"run_1_repetition_0","floyd_warshall_cache","8x8 graph",0.255817025958095,0.255792541953269,4.816974978894e-06,14.7323783,27573.28808594,20.5121308021545,"small","floyd_warshall","cached","Non-Recursive"
"run_2_repetition_0","floyd_warshall_lru_cache","8x8 graph",0.262479326978792,0.262454305018764,5.39596658200026e-06,16.64254179,27569.81152344,22.0638065185547,"small","floyd_warshall","lru_cached","Non-Recursive"
"run_3_repetition_0","floyd_warshall","9x9 graph",1.89434516901383,0.953680553007871,0.940642986970488,21.943444,27602.84765625,100.287796020508,"medium","floyd_warshall","base","Non-Recursive"
"run_4_repetition_0","floyd_warshall_cache","9x9 graph",0.943053016031627,0.943028634996153,5.47000672668219e-06,14.48182553,27591.47216797,54.1334917449951,"medium","floyd_warshall","cached","Non-Recursive"
"run_5_repetition_0","floyd_warshall_lru_cache","9x9 graph",0.999778593017254,0.999752136995085,5.70702832192183e-06,14.94915389,27530.30371094,64.6872695922852,"medium","floyd_warshall","lru_cached","Non-Recursive"
"run_6_repetition_0","floyd_warshall","10x10 graph",6.99912352103274,3.48091170104453,3.51819220598554,15.10348466,27607.09210526,504.497013160706,"large","floyd_warshall","base","Non-Recursive"
"run_7_repetition_0","floyd_warshall_cache","10x10 graph",3.37179490498966,3.3717352229869,6.5350322984159e-06,12.29212257,28001.2109375,216.20948683548,"large","floyd_warshall","cached","Non-Recursive"
"run_8_repetition_0","floyd_warshall_lru_cache","10x10 graph",3.40761466900585,3.40758585301228,7.2779948823154e-06,12.66812649,27990.90996094,213.277946567535,"large","floyd_warshall","lru_cached","Non-Recursive"
"run_0_repetition_0","tower_of_hanoi","10 disks",0.000165306031703949,7.04670092090964e-05,6.83270045556128e-05,10.09529048,28596.47395833,7.90792364120483,"small","tower_of_hanoi","base","Recursive"
"run_1_repetition_0","tower_of_hanoi_cache","10 disks",3.79569828510284e-05,1.36169837787747e-05,6.08968548476696e-07,5.60515875,28575.02734375,7.54641488265991,"small","tower_of_hanoi","cached","Recursive"
"run_2_repetition_0","tower_of_hanoi_lru_cache","10 disks",3.66750173270702e-05,1.28250103443861e-05,5.71017153561115e-07,3.67559526,28586.33203125,7.39431596374512,"small","tower_of_hanoi","lru_cached","Recursive"
"run_3_repetition_0","tower_of_hanoi","15 disks",0.00420195201877505,0.00208509399089962,0.00209533603629097,3.92857142,28575.12890625,7.43699079895019,"medium","tower_of_hanoi","base","Recursive"
"run_4_repetition_0","tower_of_hanoi_cache","15 disks",4.22089942730963e-05,1.76880275830626e-05,7.61006958782673e-07,7.48564134,28565.3828125,9.61875120544434,"medium","tower_of_hanoi","cached","Recursive"
"run_5_repetition_0","tower_of_hanoi_lru_cache","15 disks",4.13079978898168e-05,1.78730115294456e-05,6.78992364555597e-07,6.71679203,28525.55989583,8.00237594604492,"medium","tower_of_hanoi","lru_cached","Recursive"
"run_6_repetition_0","tower_of_hanoi","20 disks",0.115529522008728,0.0593843439710326,0.0561278270324692,6.51041667,28520.4609375,7.24608306884766,"large","tower_of_hanoi","base","Recursive"
"run_7_repetition_0","tower_of_hanoi_cache","20 disks",5.03750052303076e-05,2.64430418610573e-05,6.57979398965836e-07,8.81448422,28513.40234375,7.3691654586792,"large","tower_of_hanoi","cached","Recursive"
"run_8_repetition_0","tower_of_hanoi_lru_cache","20 disks",4.56499983556569e-05,2.24529649131e-05,6.55010808259249e-07,5.13392862,28510.75,7.2347325553894,"large","tower_of_hanoi","lru_cached","Recursive"
"run_0_repetition_0","hessian","10 elements",0.00348027097061276,0.00174578599398956,0.00172624998958781,9.09438966,26282.00022978,150.470799842834,"small","hessian","base","Non-Recursive"
"run_1_repetition_0","hessian_cache","10 elements",0.00234585098223761,0.00233411596855149,1.01100886240602e-06,11.80604063,26409.59570312,184.090645088196,"small","hessian","cached","Non-Recursive"
"run_2_repetition_0","hessian_lru_cache","10 elements",0.00201744597870857,0.00200740899890661,7.50005710870028e-07,8.46360999,26842.91748047,134.092160675049,"small","hessian","lru_cached","Non-Recursive"
"run_3_repetition_0","hessian","50 elements",0.0924334469600581,0.0472643809625879,0.0451607269933447,8.34849076,26895.74080882,147.098685764313,"medium","hessian","base","Non-Recursive"
"run_4_repetition_0","hessian_cache","50 elements",0.044075915007852,0.044062563974876,2.36101914197206e-06,9.76265045,26863.78308824,154.571168834686,"medium","hessian","cached","Non-Recursive"
"run_5_repetition_0","hessian_lru_cache","50 elements",0.0453290659934282,0.0453172840061598,1.69500708580017e-06,7.89808942,26871.8448989,143.934383731842,"medium","hessian","lru_cached","Non-Recursive"
"run_6_repetition_0","hessian","100 elements",0.38143896200927,0.190328628988937,0.191098927985877,8.85137804,26847.23871528,155.5363384552,"large","hessian","base","Non-Recursive"
"run_7_repetition_0","hessian_cache","100 elements",0.175519003008958,0.175502402009442,3.63297294825315e-06,8.11410641,26820.64338235,139.710234199524,"large","hessian","cached","Non-Recursive"
"run_8_repetition_0","hessian_lru_cache","100 elements",0.186041667999234,0.18602468399331,4.45096520707011e-06,8.00754815,26864.75,141.697692733765,"large","hessian","lru_cached","Non-Recursive"
"run_0_repetition_0","knapsack","5 items, 10 capacity",0.000422610028181225,0.000202961033210158,0.000204481009859592,9.95901229,28021.3359375,9.09676559448242,"small","knapsack","base","Recursive"
"run_1_repetition_0","knapsack_cache","5 items, 10 capacity",0.000247909978497773,0.000234223029110581,9.46980435401201e-07,12.8147547,28029.2578125,9.70051602172851,"small","knapsack","cached","Recursive"
"run_2_repetition_0","knapsack_lru_cache","5 items, 10 capacity",0.000219840963836759,0.000206316006369889,9.4796996563673e-07,12.48511906,27969.97395833,8.98873326873779,"small","knapsack","lru_cached","Recursive"
"run_3_repetition_0","knapsack","8 items, 15 capacity",0.00331746402662247,0.00165836600353941,0.00164826004765928,12.02877007,27986.046875,9.11177527999878,"medium","knapsack","base","Recursive"
"run_4_repetition_0","knapsack_cache","8 items, 15 capacity",0.000308819988276809,0.000294462020974606,1.01997284218669e-06,10.8299399,27971.95833333,9.53647914886475,"medium","knapsack","cached","Recursive"
"run_5_repetition_0","knapsack_lru_cache","8 items, 15 capacity",0.000292112003080547,0.000279448984656483,8.74977558851242e-07,10.0724112,27976.08984375,9.10758837127686,"medium","knapsack","lru_cached","Recursive"
"run_6_repetition_0","knapsack","11 items, 20 capacity",0.0251565250218846,0.0131980860023759,0.0119394579669461,13.74164605,27994.74609375,8.96738468170166,"large","knapsack","base","Recursive"
"run_7_repetition_0","knapsack_cache","11 items, 20 capacity",0.000692838977556676,0.000676296011079103,9.80973709374666e-07,10.35792615,27111.21875,18.2088552474976,"large","knapsack","cached","Recursive"
"run_8_repetition_0","knapsack_lru_cache","11 items, 20 capacity",0.000635467004030943,0.000622023013420403,1.10600376501679e-06,14.2272349,27115.58984375,8.6651760635376,"large","knapsack","lru_cached","Recursive"
"run_0_repetition_0","lemmatization","12-word sentence",0.0350765359471552,0.0302523149875924,0.00481274095363915,7.97015037,26874.63498264,158.327969512939,"small","lemmatization","base","Non-Recursive"
"run_1_repetition_0","lemmatization_cache","12-word sentence",0.00544554501539096,0.00543557497439906,7.89004843682051e-07,7.88011944,26841.45052083,152.245432064056,"small","lemmatization","cached","Non-Recursive"
"run_2_repetition_0","lemmatization_lru_cache","12-word sentence",0.0078049770090729,0.00779475801391527,7.95989762991667e-07,7.50678273,26862.96701389,158.225923301697,"small","lemmatization","lru_cached","Non-Recursive"
"run_3_repetition_0","lemmatization","20-word sentence",0.0114564240211621,0.00728985300520435,0.00415786204393953,7.86387777,26790.96397569,163.109828243256,"medium","lemmatization","base","Non-Recursive"
"run_4_repetition_0","lemmatization_cache","20-word sentence",0.00724380498286337,0.00723376899259165,8.77014826983213e-07,8.43314107,26802.92252604,159.262326595306,"medium","lemmatization","cached","Non-Recursive"
"run_5_repetition_0","lemmatization_lru_cache","20-word sentence",0.0075965269934386,0.00758642499567941,8.74977558851242e-07,9.2153287,26775.2953559,164.588562793732,"medium","lemmatization","lru_cached","Non-Recursive"
"run_6_repetition_0","lemmatization","35-word sentence",0.0142208799952641,0.00765760499052703,0.00655460695270449,8.86689568,26813.61122533,180.200472915649,"large","lemmatization","base","Non-Recursive"
"run_7_repetition_0","lemmatization_cache","35-word sentence",0.0102229010080919,0.0102127129794098,8.3498889580369e-07,9.18054326,26820.18164062,168.016898357391,"large","lemmatization","cached","Non-Recursive"
"run_8_repetition_0","lemmatization_lru_cache","35-word sentence",0.00831211998593062,0.0083015359705314,8.3801569417119e-07,8.48628059,26818.46137153,164.381751029968,"large","lemmatization","lru_cached","Non-Recursive"
"run_0_repetition_0","convolve2d","55x55 matrix, 5x5 kernel",0.0366554890060797,0.0175799279822968,0.0190539709874429,15.24882331,27192.18489583,9.01195509338379,"large","convolve2d","base","Non-Recursive"
"run_1_repetition_0","convolve2d_cache","55x55 matrix, 5x5 kernel",0.0201637870050035,0.0200738140265457,6.79799704812467e-05,13.35382742,27215,9.36828246307373,"large","convolve2d","cached","Non-Recursive"
"run_2_repetition_0","convolve2d_lru_cache","55x55 matrix, 5x5 kernel",0.018240044999402,0.0181545240338892,6.42609666101635e-05,10.91765896,27222.32421875,9.29345975875854,"large","convolve2d","lru_cached","Non-Recursive"
"run_3_repetition_0","convolve2d","44x44 matrix, 4x4 kernel",0.0273854149854742,0.0147044030018151,0.0126597459893674,7.07837321,27152.49609375,9.07310066986084,"medium","convolve2d","base","Non-Recursive"
"run_4_repetition_0","convolve2d_cache","44x44 matrix, 4x4 kernel",0.0114402730250731,0.0113817219971679,4.07780171371996e-05,11.08630973,27154.10677083,9.8916063079834,"medium","convolve2d","cached","Non-Recursive"
"run_5_repetition_0","convolve2d_lru_cache","44x44 matrix, 4x4 kernel",0.0120491120032966,0.0119858050020412,4.33169770985842e-05,14.24558091,27112.5859375,10.000149230957,"medium","convolve2d","lru_cached","Non-Recursive"
"run_6_repetition_0","convolve2d","33x33 matrix, 3x3 kernel",0.0134032890200615,0.00654710899107158,0.00684187503065914,10.18037542,27115.66276042,8.93472852706909,"small","convolve2d","base","Non-Recursive"
"run_7_repetition_0","convolve2d_cache","33x33 matrix, 3x3 kernel",0.0067607699893415,0.00671687902649865,2.55989725701511e-05,10.11539274,27139.13802083,8.82592393875122,"small","convolve2d","cached","Non-Recursive"
"run_8_repetition_0","convolve2d_lru_cache","33x33 matrix, 3x3 kernel",0.00740425300318748,0.0073563780169934,2.67529976554215e-05,13.79464296,27157.72395833,9.15529272079468,"small","convolve2d","lru_cached","Non-Recursive"
